gene,pway
RFC1,reactome_cellcycle
LIG1,reactome_cellcycle
FEN1,reactome_cellcycle
GINS4,reactome_cellcycle
GINS3,reactome_cellcycle
GINS1,reactome_cellcycle
GINS2,reactome_cellcycle
RBX1,reactome_cellcycle
GSK3B,reactome_cellcycle
CDC25B,reactome_cellcycle
BORA,reactome_cellcycle
FBXW11,reactome_cellcycle
OPTN,reactome_cellcycle
PPP1CB,reactome_cellcycle
PPP1R12A,reactome_cellcycle
PPP1R12B,reactome_cellcycle
RAB8A,reactome_cellcycle
AJUBA,reactome_cellcycle
TPX2,reactome_cellcycle
HMMR,reactome_cellcycle
FKBPL,reactome_cellcycle
HSP90AB1,reactome_cellcycle
EP300,reactome_cellcycle
FOXM1,reactome_cellcycle
FBXL7,reactome_cellcycle
FBXL18,reactome_cellcycle
PPME1,reactome_cellcycle
LCMT1,reactome_cellcycle
CDK11B,reactome_cellcycle
CDK11A,reactome_cellcycle
PHLDA1,reactome_cellcycle
MIS18A,reactome_cellcycle
MIS18BP1,reactome_cellcycle
OIP5,reactome_cellcycle
CENPW,reactome_cellcycle
CENPX,reactome_cellcycle
RBBP7,reactome_cellcycle
HJURP,reactome_cellcycle
RUVBL1,reactome_cellcycle
NPM1,reactome_cellcycle
RSF1,reactome_cellcycle
SMARCA5,reactome_cellcycle
CHTF8,reactome_cellcycle
DSCC1,reactome_cellcycle
CHTF18,reactome_cellcycle
TEN1,reactome_cellcycle
STN1,reactome_cellcycle
CTC1,reactome_cellcycle
RTEL1,reactome_cellcycle
NHP2,reactome_cellcycle
WRAP53,reactome_cellcycle
GAR1,reactome_cellcycle
TERT,reactome_cellcycle
DKC1,reactome_cellcycle
NOP10,reactome_cellcycle
PIF1,reactome_cellcycle
SHQ1,reactome_cellcycle
RUVBL2,reactome_cellcycle
PPP6C,reactome_cellcycle
ANKRD28,reactome_cellcycle
PPP6R3,reactome_cellcycle
DAXX,reactome_cellcycle
ATRX,reactome_cellcycle
POLR2A,reactome_cellcycle
POLR2G,reactome_cellcycle
POLR2J,reactome_cellcycle
POLR2I,reactome_cellcycle
POLR2D,reactome_cellcycle
POLR2F,reactome_cellcycle
POLR2H,reactome_cellcycle
POLR2L,reactome_cellcycle
POLR2C,reactome_cellcycle
POLR2K,reactome_cellcycle
POLR2E,reactome_cellcycle
POLR2B,reactome_cellcycle
IRF3,reactome_ifn_signalling
PIN1,reactome_ifn_signalling
ISG15,reactome_ifn_signalling
USP41,reactome_ifn_signalling
USP18,reactome_ifn_signalling
MX2,reactome_ifn_signalling
MX1,reactome_ifn_signalling
DDX58,reactome_ifn_signalling
EIF2AK2,reactome_ifn_signalling
IFIT1,reactome_ifn_signalling
PLCG1,reactome_ifn_signalling
MAPK3,reactome_ifn_signalling
UBE2E1,reactome_ifn_signalling
JAK1,reactome_ifn_signalling
STAT1,reactome_ifn_signalling
TRIM25,reactome_ifn_signalling
ARIH1,reactome_ifn_signalling
HERC5,reactome_ifn_signalling
UBE2L6,reactome_ifn_signalling
EIF4E2,reactome_ifn_signalling
NS,reactome_ifn_signalling
EIF4E3,reactome_ifn_signalling
EIF4E,reactome_ifn_signalling
EIF4A3,reactome_ifn_signalling
EIF4A1,reactome_ifn_signalling
EIF4A2,reactome_ifn_signalling
EIF4G3,reactome_ifn_signalling
EIF4G2,reactome_ifn_signalling
EIF4G1,reactome_ifn_signalling
UBA7,reactome_ifn_signalling
NEDD4,reactome_ifn_signalling
FLNB,reactome_ifn_signalling
NUP98,reactome_ifn_signalling
SEH1L,reactome_ifn_signalling
NUP107,reactome_ifn_signalling
NUP43,reactome_ifn_signalling
NUP160,reactome_ifn_signalling
NUP37,reactome_ifn_signalling
NUP85,reactome_ifn_signalling
NUP133,reactome_ifn_signalling
SEC13,reactome_ifn_signalling
TPR,reactome_ifn_signalling
NUP153,reactome_ifn_signalling
NUP88,reactome_ifn_signalling
NUP188,reactome_ifn_signalling
NUP214,reactome_ifn_signalling
NDC1,reactome_ifn_signalling
NUP210,reactome_ifn_signalling
POM121,reactome_ifn_signalling
POM121C,reactome_ifn_signalling
NUP35,reactome_ifn_signalling
NUP93,reactome_ifn_signalling
NUP155,reactome_ifn_signalling
NUP205,reactome_ifn_signalling
SEH1L,reactome_ifn_signalling
RAE1,reactome_ifn_signalling
NUP98,reactome_ifn_signalling
NUP98,reactome_ifn_signalling
NUP62,reactome_ifn_signalling
NUP58,reactome_ifn_signalling
NUP58,reactome_ifn_signalling
NUP54,reactome_ifn_signalling
NUP50,reactome_ifn_signalling
AAAS,reactome_ifn_signalling
RANBP2,reactome_ifn_signalling
NUP42,reactome_ifn_signalling
KPNA4,reactome_ifn_signalling
KPNA1,reactome_ifn_signalling
KPNA3,reactome_ifn_signalling
KPNA7,reactome_ifn_signalling
KPNA2,reactome_ifn_signalling
KPNA5,reactome_ifn_signalling
KPNB1,reactome_ifn_signalling
gag,reactome_ifn_signalling
UBC,reactome_ifn_signalling
UBB,reactome_ifn_signalling
UBA52,reactome_ifn_signalling
RPS27A,reactome_ifn_signalling
UBE2N,reactome_ifn_signalling
PPM1B,reactome_ifn_signalling
OAS2,reactome_ifn_signalling
OAS1,reactome_ifn_signalling
OASL,reactome_ifn_signalling
OAS3,reactome_ifn_signalling
FLNA,reactome_ifn_signalling
RNASEL,reactome_ifn_signalling
ABCE1,reactome_ifn_signalling
No,reactome_ifn_signalling
PDE12,reactome_ifn_signalling
TYK2,reactome_ifn_signalling
IFNAR1,reactome_ifn_signalling
STAT2,reactome_ifn_signalling
IFNAR2,reactome_ifn_signalling
IFNA16,reactome_ifn_signalling
IFNA1,reactome_ifn_signalling
IFNA21,reactome_ifn_signalling
IFNA4,reactome_ifn_signalling
IFNA7,reactome_ifn_signalling
IFNA8,reactome_ifn_signalling
IFNA10,reactome_ifn_signalling
IFNA5,reactome_ifn_signalling
IFNA2,reactome_ifn_signalling
IFNA14,reactome_ifn_signalling
IFNA17,reactome_ifn_signalling
IFNA6,reactome_ifn_signalling
IFNB1,reactome_ifn_signalling
SOCS1,reactome_ifn_signalling
SOCS3,reactome_ifn_signalling
IRF9,reactome_ifn_signalling
STAT1,reactome_ifn_signalling
STAT1,reactome_ifn_signalling
PTPN6,reactome_ifn_signalling
PTPN11,reactome_ifn_signalling
ISG20,reactome_ifn_signalling
GBP2,reactome_ifn_signalling
IFIT2,reactome_ifn_signalling
ADAR,reactome_ifn_signalling
IFI27,reactome_ifn_signalling
IFIT3,reactome_ifn_signalling
IFIT5,reactome_ifn_signalling
IFI35,reactome_ifn_signalling
IFITM1,reactome_ifn_signalling
EGR1,reactome_ifn_signalling
SAMHD1,reactome_ifn_signalling
RSAD2,reactome_ifn_signalling
BST2,reactome_ifn_signalling
IFI6,reactome_ifn_signalling
XAF1,reactome_ifn_signalling
IFITM2,reactome_ifn_signalling
IP6K2,reactome_ifn_signalling
IFITM3,reactome_ifn_signalling
HLA-C,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-H,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-E,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-F,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-C,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-C,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-C,reactome_ifn_signalling
HLA-G,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
HLA-C,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-C,reactome_ifn_signalling
HLA-C,reactome_ifn_signalling
HLA-C,reactome_ifn_signalling
HLA-C,reactome_ifn_signalling
HLA-B,reactome_ifn_signalling
HLA-C,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
HLA-C,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
HLA-C,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
HLA-C,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
HLA-C,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
HLA-A,reactome_ifn_signalling
PSMB8,reactome_ifn_signalling
IRF4,reactome_ifn_signalling
IRF5,reactome_ifn_signalling
IRF1,reactome_ifn_signalling
IRF6,reactome_ifn_signalling
IRF8,reactome_ifn_signalling
IRF2,reactome_ifn_signalling
IRF7,reactome_ifn_signalling
PTPN1,reactome_ifn_signalling
IFNG,reactome_ifn_signalling
IFNGR1,reactome_ifn_signalling
JAK2,reactome_ifn_signalling
IFNGR2,reactome_ifn_signalling
GBP6,reactome_ifn_signalling
GBP5,reactome_ifn_signalling
GBP4,reactome_ifn_signalling
GBP7,reactome_ifn_signalling
GBP3,reactome_ifn_signalling
GBP1,reactome_ifn_signalling
FCGR1A,reactome_ifn_signalling
FCGR1B,reactome_ifn_signalling
HLA-DPA1,reactome_ifn_signalling
HLA-DQA1,reactome_ifn_signalling
HLA-DRA,reactome_ifn_signalling
HLA-DQA2,reactome_ifn_signalling
HLA-DRB1,reactome_ifn_signalling
HLA-DRB1,reactome_ifn_signalling
HLA-DRB1,reactome_ifn_signalling
HLA-DRB1,reactome_ifn_signalling
HLA-DQB1,reactome_ifn_signalling
HLA-DRB3,reactome_ifn_signalling
HLA-DRB1,reactome_ifn_signalling
HLA-DRB1,reactome_ifn_signalling
HLA-DQB2,reactome_ifn_signalling
HLA-DPB1,reactome_ifn_signalling
HLA-DRB1,reactome_ifn_signalling
HLA-DRB5,reactome_ifn_signalling
HLA-DRB1,reactome_ifn_signalling
HLA-DRB4,reactome_ifn_signalling
HLA-DRB1,reactome_ifn_signalling
HLA-DRB1,reactome_ifn_signalling
HLA-DRB1,reactome_ifn_signalling
HLA-DRB1,reactome_ifn_signalling
HLA-DRB1,reactome_ifn_signalling
ICAM1,reactome_ifn_signalling
CD44,reactome_ifn_signalling
VCAM1,reactome_ifn_signalling
NCAM1,reactome_ifn_signalling
TRIM10,reactome_ifn_signalling
TRIM29,reactome_ifn_signalling
TRIM46,reactome_ifn_signalling
TRIM35,reactome_ifn_signalling
TRIM48,reactome_ifn_signalling
TRIM2,reactome_ifn_signalling
TRIM14,reactome_ifn_signalling
TRIM45,reactome_ifn_signalling
TRIM17,reactome_ifn_signalling
TRIM3,reactome_ifn_signalling
TRIM6,reactome_ifn_signalling
TRIM62,reactome_ifn_signalling
TRIM5,reactome_ifn_signalling
TRIM68,reactome_ifn_signalling
TRIM31,reactome_ifn_signalling
TRIM38,reactome_ifn_signalling
TRIM26,reactome_ifn_signalling
PML,reactome_ifn_signalling
MID1,reactome_ifn_signalling
TRIM22,reactome_ifn_signalling
TRIM34,reactome_ifn_signalling
TRIM8,reactome_ifn_signalling
TRIM21,reactome_ifn_signalling
MT2A,reactome_ifn_signalling
SP100,reactome_ifn_signalling
PTAFR,reactome_ifn_signalling
IFI30,reactome_ifn_signalling
B2M,reactome_ifn_signalling
CIITA,reactome_ifn_signalling
PTPN2,reactome_ifn_signalling
SUMO1,reactome_ifn_signalling
PIAS1,reactome_ifn_signalling
CAMK2B,reactome_ifn_signalling
CAMK2A,reactome_ifn_signalling
CAMK2D,reactome_ifn_signalling
CAMK2G,reactome_ifn_signalling
PRKCD,reactome_ifn_signalling
EEF1A1,kegg_autophagy_animal
GFAP,kegg_autophagy_animal
LAMP2,kegg_autophagy_animal
HSP90AA1,kegg_autophagy_animal
HSP90AB1,kegg_autophagy_animal
HSPA8,kegg_autophagy_animal
RNASE1,kegg_autophagy_animal
PLIN2,kegg_autophagy_animal
PLIN3,kegg_autophagy_animal
HBB,kegg_autophagy_animal
UBC,kegg_autophagy_animal
UBB,kegg_autophagy_animal
UBA52,kegg_autophagy_animal
RPS27A,kegg_autophagy_animal
CFTR,kegg_autophagy_animal
CETN1,kegg_autophagy_animal
IFT88,kegg_autophagy_animal
ARL13B,kegg_autophagy_animal
PCNT,kegg_autophagy_animal
PARK7,kegg_autophagy_animal
HDAC6,kegg_autophagy_animal
VIM,kegg_autophagy_animal
BECN1,kegg_autophagy_animal
PIK3R4,kegg_autophagy_animal
PIK3C3,kegg_autophagy_animal
ATG14,kegg_autophagy_animal
AMBRA1,kegg_autophagy_animal
DYNLL1,kegg_autophagy_animal
DYNLL2,kegg_autophagy_animal
PRKAA1,kegg_autophagy_animal
PRKAA2,kegg_autophagy_animal
PRKAB1,kegg_autophagy_animal
PRKAB2,kegg_autophagy_animal
PRKAG2,kegg_autophagy_animal
PRKAG1,kegg_autophagy_animal
PRKAG3,kegg_autophagy_animal
ATG101,kegg_autophagy_animal
ULK1,kegg_autophagy_animal
ATG13,kegg_autophagy_animal
RB1CC1,kegg_autophagy_animal
RPTOR,kegg_autophagy_animal
MTOR,kegg_autophagy_animal
MLST8,kegg_autophagy_animal
SLC38A9,kegg_autophagy_animal
LAMTOR5,kegg_autophagy_animal
LAMTOR1,kegg_autophagy_animal
LAMTOR2,kegg_autophagy_animal
LAMTOR3,kegg_autophagy_animal
LAMTOR4,kegg_autophagy_animal
RRAGC,kegg_autophagy_animal
RRAGD,kegg_autophagy_animal
RRAGA,kegg_autophagy_animal
RRAGB,kegg_autophagy_animal
RHEB,kegg_autophagy_animal
MTMR14,kegg_autophagy_animal
MTMR3,kegg_autophagy_animal
GABARAPL3,kegg_autophagy_animal
MAP1LC3C,kegg_autophagy_animal
MAP1LC3A,kegg_autophagy_animal
GABARAPL2,kegg_autophagy_animal
GABARAPL1,kegg_autophagy_animal
MAP1LC3B,kegg_autophagy_animal
GABARAP,kegg_autophagy_animal
ATG7,kegg_autophagy_animal
ATG3,kegg_autophagy_animal
ATG12,kegg_autophagy_animal
ATG10,kegg_autophagy_animal
ATG4C,kegg_autophagy_animal
ATG4D,kegg_autophagy_animal
ATG4A,kegg_autophagy_animal
ATG4B,kegg_autophagy_animal
ATG5,kegg_autophagy_animal
WDR45,kegg_autophagy_animal
WDR45B,kegg_autophagy_animal
WIPI1,kegg_autophagy_animal
WIPI2,kegg_autophagy_animal
ATG16L1,kegg_autophagy_animal
ATG9B,kegg_autophagy_animal
ATG9A,kegg_autophagy_animal
TSC1,kegg_autophagy_animal
TSC2,kegg_autophagy_animal
CHMP3,kegg_autophagy_animal
CHMP6,kegg_autophagy_animal
CHMP2B,kegg_autophagy_animal
CHMP2A,kegg_autophagy_animal
CHMP7,kegg_autophagy_animal
CHMP4C,kegg_autophagy_animal
CHMP4B,kegg_autophagy_animal
CHMP4A,kegg_autophagy_animal
UVRAG,kegg_autophagy_animal
MFN1,kegg_autophagy_animal
MTERF3,kegg_autophagy_animal
SQSTM1,kegg_autophagy_animal
VDAC1,kegg_autophagy_animal
MFN2,kegg_autophagy_animal
TOMM40,kegg_autophagy_animal
TOMM70,kegg_autophagy_animal
TOMM22,kegg_autophagy_animal
TOMM20,kegg_autophagy_animal
TOMM6,kegg_autophagy_animal
TOMM7,kegg_autophagy_animal
TOMM5,kegg_autophagy_animal
PINK1,kegg_autophagy_animal
PRKN,kegg_autophagy_animal
PGAM5,kegg_autophagy_animal
FUNDC1,kegg_autophagy_animal
SRC,kegg_autophagy_animal
CSNK2A1,kegg_autophagy_animal
CSNK2A2,kegg_autophagy_animal
CSNK2B,kegg_autophagy_animal
ATM,kegg_autophagy_animal
PEX5,kegg_autophagy_animal
USP30,kegg_autophagy_animal
NBR1,kegg_autophagy_animal
EPAS1,kegg_autophagy_animal
HSF1,kegg_autophagy_animal
VCP,kegg_autophagy_animal
UBE2N,kegg_autophagy_animal
UBE2V1,kegg_autophagy_animal
TUBB6,kegg_autophagy_animal
TUBB2A,kegg_autophagy_animal
TUBB4B,kegg_autophagy_animal
TUBB1,kegg_autophagy_animal
TUBB3,kegg_autophagy_animal
TUBB2B,kegg_autophagy_animal
TUBB8,kegg_autophagy_animal
TUBB4A,kegg_autophagy_animal
TUBB8B,kegg_autophagy_animal
TUBA8,kegg_autophagy_animal
TUBA4B,kegg_autophagy_animal
TUBAL3,kegg_autophagy_animal
TUBA3E,kegg_autophagy_animal
TUBA1B,kegg_autophagy_animal
TUBA1A,kegg_autophagy_animal
TUBA1C,kegg_autophagy_animal
TUBA3C,kegg_autophagy_animal
TUBA3D,kegg_autophagy_animal
TUBA4A,kegg_autophagy_animal
DYNC1I2,kegg_autophagy_animal
DYNC1I1,kegg_autophagy_animal
DYNC1H1,kegg_autophagy_animal
DYNC1LI1,kegg_autophagy_animal
DYNC1LI2,kegg_autophagy_animal
MVB12A,kegg_autophagy_animal
MVB12B,kegg_autophagy_animal
UBAP1,kegg_autophagy_animal
VPS28,kegg_autophagy_animal
TSG101,kegg_autophagy_animal
VPS37D,kegg_autophagy_animal
VPS37C,kegg_autophagy_animal
VPS37B,kegg_autophagy_animal
VPS37A,kegg_autophagy_animal
